Order_ID,Date,Region,Category,Product,Sales,Quantity
1001,2025-10-16,South,Electronics,Mobile,15819,5
1002,2024-08-16,North,Electronics,Tablet,21358,9
1003,2025-08-27,North,Furniture,Table,8520,1
1004,2024-08-11,North,Electronics,Smartwatch,16279,10
1005,2025-07-28,West,Electronics,Smartwatch,19731,9
1006,2024-08-13,North,Furniture,Sofa,68618,5
1007,2024-06-12,South,Furniture,Table,13574,5
1008,2024-08-08,West,Furniture,Chair,3837,2
1009,2024-04-09,East,Furniture,Chair,5817,10
1010,2024-02-14,West,Furniture,Sofa,65142,2
1011,2024-03-21,East,Clothing,T-Shirt,1100,10
1012,2025-08-14,North,Electronics,Smartwatch,19543,2
1013,2025-11-08,South,Electronics,Smartwatch,12741,2
1014,2024-04-13,East,Furniture,Table,12554,8
1015,2024-06-15,East,Furniture,Chair,5910,4
1016,2025-12-19,South,Clothing,Jacket,7308,2
1017,2025-06-30,West,Electronics,Smartwatch,10677,8
1018,2024-10-03,South,Clothing,Jacket,7637,9
1019,2025-12-02,North,Furniture,Chair,3458,4
1020,2024-11-19,South,Furniture,Table,12386,2
1021,2025-08-03,West,Furniture,Chair,4741,8
1022,2025-10-20,South,Furniture,Sofa,39363,5
1023,2024-09-09,West,Clothing,T-Shirt,1603,5
1024,2025-08-20,South,Furniture,Table,13930,4
1025,2025-06-05,North,Furniture,Sofa,35957,1
1026,2024-06-05,North,Clothing,Jacket,3310,7
1027,2025-01-29,East,Furniture,Table,17763,8
1028,2025-07-20,East,Electronics,Laptop,48753,9
1029,2025-10-18,West,Furniture,Chair,3913,5
1030,2024-06-10,South,Furniture,Sofa,30212,5
1031,2025-06-03,South,Electronics,Mobile,35489,5
1032,2024-06-05,North,Furniture,Chair,4323,9
1033,2025-09-05,North,Furniture,Chair,7002,1
1034,2025-01-06,South,Electronics,Headphones,3461,1
1035,2025-08-03,North,Electronics,Mobile,17806,8
1036,2025-06-29,South,Electronics,Tablet,22207,8
1037,2024-09-28,West,Clothing,T-Shirt,2286,10
1038,2024-08-04,East,Clothing,T-Shirt,2046,4
1039,2025-02-12,West,Clothing,Jacket,7323,6
1040,2025-06-13,South,Furniture,Sofa,37930,4
1041,2024-03-06,South,Furniture,Chair,3172,10
1042,2025-08-25,North,Electronics,Smartwatch,8117,2
1043,2024-08-22,North,Electronics,Mobile,16029,6
1044,2025-06-10,South,Electronics,Smartwatch,12562,8
1045,2025-07-06,West,Electronics,Tablet,33488,4
1046,2025-02-20,West,Electronics,Smartwatch,9545,2
1047,2024-12-28,North,Furniture,Table,14735,8
1048,2025-11-20,North,Clothing,Jacket,7293,2
1049,2025-02-16,South,Furniture,Chair,3895,4
1050,2024-07-13,West,Clothing,T-Shirt,1418,3
1051,2024-07-06,North,Electronics,Headphones,5289,4
1052,2025-03-29,North,Clothing,T-Shirt,700,1
1053,2024-04-05,West,Electronics,Smartwatch,10724,7
1054,2025-05-07,South,Electronics,Smartwatch,14570,1
1055,2025-01-23,West,Electronics,Laptop,57793,5
1056,2024-10-19,South,Furniture,Table,17105,8
1057,2024-07-13,North,Electronics,Headphones,3283,1
1058,2024-11-17,West,Electronics,Laptop,46643,10
1059,2025-05-29,North,Clothing,T-Shirt,822,1
1060,2024-07-09,South,Electronics,Mobile,34498,2
1061,2025-02-17,North,Electronics,Mobile,33667,4
1062,2025-09-26,East,Electronics,Mobile,28737,10
1063,2024-09-24,South,Electronics,Smartwatch,18972,6
1064,2024-09-28,West,Furniture,Table,10144,5
1065,2024-11-19,North,Electronics,Mobile,15305,8
1066,2024-03-16,East,Clothing,T-Shirt,936,9
1067,2024-05-15,East,Furniture,Chair,3563,4
1068,2024-10-18,East,Electronics,Tablet,32358,9
1069,2025-09-18,East,Clothing,Jacket,6333,1
1070,2025-11-10,North,Electronics,Mobile,19400,5
1071,2024-04-19,East,Clothing,T-Shirt,818,5
1072,2025-09-11,South,Electronics,Smartwatch,19757,6
